temperature,vibration,pressure,operating_hours,failure
64.2418175935532,0.6133770096867065,28.90673361282482,1772,0
67.24948302848355,0.5593556722280861,29.54300221245443,3775,0
46.980788352644154,0.20596113653357195,29.595607510672693,4632,0
54.84808937801448,0.5655900776529761,30.261292452487417,4454,1
83.66874267444524,0.5194736194718775,24.696974668016995,2103,1
86.44967713501283,0.49812912435541024,26.41491925436032,4298,0
67.50963960443622,0.4611481546911114,23.577078671500153,4964,1
75.76556963055766,0.6124112719986013,34.889077748431,1224,1
73.11250154543536,0.5947526462122859,19.471765290798377,1321,0
100.78880808455239,0.42271223321763907,35.767951716584626,2960,1
81.19574911434577,0.5407052287124535,36.93174698631422,2373,0
68.72082408519233,0.40283432654587137,28.48909706508689,3090,0
60.44459559399574,0.36203818352110695,16.984314560863506,2610,1
53.93553679742428,0.43732827754100345,28.193447190163546,336,1
72.03463635867223,0.5862393472382759,29.679079193555904,1244,1
62.436492547156966,0.5953125045376086,24.947008900355435,3353,0
55.77746290402326,0.5513085420097293,27.423908030958785,3882,0
63.534271157574736,0.5725095786847997,37.65097599431676,866,1
59.18451996385605,0.5516178287114959,33.324635811508706,2781,1
86.87141635072564,0.43585184047770476,25.3771794281095,2765,0
78.81639756949451,0.543192254467394,22.01200415202284,1859,1
69.92027358683383,0.5800409525227682,28.364913411951143,3591,1
84.79944138890026,0.5754291329813574,28.93271610324781,2915,1
70.77368307647619,0.6188913371474642,32.48099593681658,3613,1
61.38715798671736,0.5708303847201064,27.323416437161704,595,0
85.23124077269657,0.5351448207541583,32.55749787680931,3280,0
75.38910043684659,0.6070150238316427,39.675770200301145,4030,1
59.62753845673544,0.497347874075094,34.07750511222131,2172,0
68.09661321916391,0.41181253487722824,29.759557463346137,437,1
61.24381746615243,0.4836933036056236,29.084247644733527,4049,1
56.172002690356635,0.4255097355193551,28.216634329100643,3208,1
79.26177547531641,0.4324821725025618,35.903204562260726,1917,0
89.0941664047013,0.48554813292844823,26.863432770243485,236,1
56.01432426180859,0.42075800790000384,30.22611354499991,2655,0
75.62969236690572,0.46920384703609597,30.255989509405428,4515,1
63.49357430878173,0.31063853330462143,27.49107903594234,1015,1
65.12874616235304,0.5213293707372939,23.137672260579496,3638,1
64.07606075761132,0.5001205475362224,31.61487251808834,2200,0
61.36009230320184,0.4182911368931809,29.694980140723082,3007,1
70.48521627944827,0.5659245668432406,32.50120234718285,3014,0
61.69049883588962,0.5937570137626559,27.331998467804166,2082,1
72.70456825779839,0.3392440135631026,36.10410649406524,3970,1
69.49761890550863,0.42372752214337855,25.616131093940776,4628,1
67.6105195313359,0.42308576502127015,38.56020142008946,3667,1
60.92436337958402,0.4060096898891135,21.261817450858693,1098,1
64.23228669431667,0.5829474841931749,32.17385032278445,2247,1
77.55391225825755,0.48061738612271965,32.37715341263312,4794,0
75.00917187624381,0.4735485158689389,26.02221466029559,495,0
60.22444755201449,0.2996137635593247,32.12196968930506,3698,1
70.99332305429226,0.5635418030209226,36.3975933488008,4610,1
77.5138712337179,0.37607416051465276,18.915905803229677,1038,1
53.305947188786284,0.5059932630266328,32.513724037454075,1736,1
75.43360192379934,0.5277376937958191,17.53364589834961,2824,1
63.37376241054153,0.6360658595838651,25.17167598238396,2610,0
75.70598668593159,0.3691179600880888,38.145831824504725,4736,1
62.367408434574834,0.19804878441791746,27.09108983303973,1749,1
51.95117899335481,0.5183849544753695,24.130600177955138,3790,1
53.72457562116837,0.6800511181510853,29.010311355076592,3535,1
70.48084946661382,0.6238946352939437,40.339531690817765,3301,0
72.59722501721483,0.5209659415274626,20.84158876396987,4279,1
60.956833748955916,0.4508363814367953,24.743450441803276,4466,1
76.38592458777374,0.5807122596637311,37.48715841589813,2391,0
53.3847993773104,0.40264538002955313,39.288511717688664,4583,1
69.33920201352683,0.5476357769356219,29.48284387854858,313,0
57.889838002375434,0.5505470159166627,23.80473648736679,3337,0
63.48163892197841,0.606020990749888,40.479217509045796,3962,1
70.47398671316414,0.7759660038911078,37.97221195874599,158,0
61.39586634716048,0.5392415967178767,33.39473493881116,3030,1
66.15444455770175,0.44910363742925014,25.9379882553129,3071,0
80.0629280921444,0.49744256878080056,29.754853295809816,1627,1
64.23108130476851,0.3230924095110882,29.198199594775847,222,1
78.35692112065142,0.4305286868910942,31.65425652307789,3819,0
58.702931453423815,0.4590717561886896,37.255007190656684,1536,0
75.29804177915283,0.4475911602065408,34.39708520568701,1262,0
84.41568620657901,0.5152354872033722,24.613119615076208,3400,1
45.283554998727105,0.41775800676177993,36.88248225009769,3445,0
62.03104744529523,0.6121030667324472,31.565660700065777,2586,1
75.7707212718054,0.5000207064918197,33.43532897929458,661,1
67.96954613957007,0.49906996788613855,37.33270429639302,4081,1
73.71145873371309,0.46721052834870824,24.442098752432244,1837,1
63.960148132841795,0.5155190683858979,29.820872106467686,1004,0
70.865897874729,0.5825098264667634,27.342727243203925,3654,1
68.44322764607921,0.41328697842890993,22.16070287317272,4590,1
81.67782061659807,0.43418835109247433,31.733549888024598,1826,1
72.54420843301213,0.46962739712233353,42.55778275792212,3023,0
73.37602662075201,0.36541290765267853,20.799611277471236,3631,0
65.88123033877532,0.4180742140278502,29.83859694475265,4006,0
65.12393775927507,0.45237791264553406,33.20271467537387,1034,1
65.6744181218038,0.5874389180712728,30.615391008280906,174,0
73.94452142378297,0.5262561329001925,29.434359737421296,394,1
65.79015519179737,0.5193589911367544,23.503918182770878,120,0
72.89774856896413,0.5850897962167972,31.163933714700818,3342,1
90.75400798645438,0.4862628211600603,26.21618011492037,1138,1
78.71124703431693,0.539046484992889,19.050391475107233,4755,1
66.73976467832159,0.48967782470675036,35.972961102568654,1209,0
82.01213922163944,0.5265362349399628,34.791929099210215,3871,1
65.91924626978448,0.44172413423884177,30.2583048842554,471,0
49.61875464822146,0.25611828417235705,31.145373441028514,1274,0
59.91913689082596,0.48657208378136957,35.371590063577806,1264,1
51.29208078974145,0.642274813609994,31.121698283890414,1192,1
66.48486515958692,0.5926215402241592,34.52008777380657,1383,1
70.18418379189552,0.5965397484591171,28.51258899563075,2111,1
86.76437312275283,0.6236130721806218,36.55991869286973,945,1
73.26927373764163,0.5088657590961437,31.603928629663418,2091,0
67.80899471191135,0.5197315707405595,30.97025971802937,620,1
78.2940558118349,0.438234810456565,23.64969455643984,4566,0
47.88864690992115,0.468392714397295,31.434779271508543,4296,0
72.35614558108566,0.5615771149771142,25.840225412527744,4856,0
77.70865193886966,0.6203884437168816,26.808586367357528,342,1
55.214137542201584,0.48605537243190006,25.923121858419393,2900,1
81.43754043206928,0.45498107351485884,24.668825340503876,4707,1
73.38496407494414,0.5000527958856598,40.62385701508481,2996,0
65.84712086099199,0.5601206748929115,36.656695309942016,2702,0
76.32781866106285,0.3556145183866458,39.60183751072131,2373,1
92.70692857804396,0.2703819046862762,23.88552490222218,1641,1
71.81866255058495,0.44494631505084165,30.356268749554463,2865,0
72.48220586300336,0.3779287574085841,23.53246187397952,2214,1
65.40639100459757,0.4491859802352689,26.52152561401468,4591,0
61.50155630535208,0.48522196811825286,25.409365082917127,4807,0
78.30335816544246,0.4546751590976987,36.197920032207804,3183,0
61.43916174091133,0.6452467534470745,28.0188516094912,1957,1
70.71566237219392,0.532674476460232,35.341896668470085,869,1
65.22342553234883,0.5300474359610828,33.02060444794259,1522,0
74.78979825746391,0.5622207144043402,41.51819376052394,506,0
73.33662105286949,0.3861166882219231,22.60277888430138,3072,1
80.375399442579,0.6039111787420268,36.296166198933996,1972,1
64.89983601145254,0.49242357134645404,35.732204352003635,2794,0
67.30125064706628,0.5670480617241213,25.133105809864826,2369,0
60.21236284217693,0.39281427669598445,35.0356666823658,4849,0
65.55706739923889,0.34462412339839354,31.680724815131143,1281,0
73.77300493044852,0.5817889658025028,28.86261870023296,1539,1
77.56988616645351,0.5376409526097516,25.880322565140002,3153,1
60.77834675822375,0.409794844564249,26.40445274275407,3433,0
78.6960592010566,0.4130336918725306,40.24906047892963,2997,0
83.55637858804951,0.6125434784414769,30.003414094787413,3003,1
74.13434903223701,0.3810588107132672,33.910650007657296,328,1
88.76795812558066,0.6642672953255964,26.045503091662233,4059,0
62.26210800896427,0.4099379265352131,26.100735268891807,1993,1
57.55345296688583,0.5638391925608383,35.409924046249714,1413,1
52.212797510957216,0.46713815242510154,23.25211894224234,1170,0
84.96044311489183,0.5603187431082343,27.923931160473643,1074,1
76.54365656354058,0.44558859978858073,30.17013705536116,1838,0
69.44415329089544,0.48372070939277056,30.556863009200264,3385,1
72.7996862631982,0.5040919175395722,29.10453357491922,857,0
58.74510952701623,0.39978125442185275,31.979098905479617,3195,0
94.45751979616827,0.5740824345420126,33.46427877908906,420,1
71.29221181975228,0.44867864335284147,33.67318772729665,2421,0
71.09394794604893,0.47714000846599813,25.07098095666087,655,1
77.25766623898691,0.40056506253914875,28.579224510356013,1486,1
74.81009231736714,0.24376663412046895,35.973814309384686,4863,1
72.23884024279131,0.4808972237399831,34.47323593786936,3147,1
62.09525544554688,0.7412615421612916,23.13570274259468,2527,1
74.71468357135996,0.5784604287898024,31.757399501761007,2104,0
88.82024496475034,0.4980739620265605,20.10887375312595,2030,0
83.45420046154977,0.47371091707917323,30.234674510301847,4941,0
85.93186626639397,0.5022465892812047,39.48883508372988,4870,1
64.88784323568815,0.554711911517521,25.260536413655068,2263,1
60.10395179741419,0.3819187184691155,25.82838477254209,3967,1
68.74213079900352,0.6114321694668872,33.8201489078643,2526,1
70.55724912288694,0.5715381315441244,22.285992423951768,3893,1
80.94191518470949,0.5718185725707935,26.836224850574805,2613,1
53.07535370285181,0.5438475738809727,32.98220568790876,3903,0
85.29550319460614,0.501961665769399,26.828570761552985,2427,1
68.4199210142101,0.567286123596682,28.820150063945142,717,1
65.7311893005258,0.5591814133741378,33.72092855157517,2265,0
59.87895624739832,0.4645959289058976,32.10773041768281,3408,1
53.451433281342304,0.4426398227103099,31.33409198147701,1092,0
78.23170583961914,0.5101856295261986,28.304388603649805,1477,0
70.73317967188405,0.6549020151495187,31.850305576344777,4481,0
57.10039100258946,0.3760892924346099,29.381336599501218,3274,0
57.04921227936384,0.353247473424756,32.289028049628925,4882,0
66.64215300709871,0.5164760841236516,27.51533987441011,1405,1
86.69021525289392,0.5050887701856018,29.087155128102296,4933,1
67.40408648636395,0.5173341664370408,25.05021103723993,3178,1
54.96857046881894,0.5243953197908501,29.82496194996882,2786,1
67.54256935914056,0.4776797745365195,25.944995681855776,3083,1
67.2727643025233,0.6489863438602083,24.429767749190034,2623,1
43.03113357058429,0.33990960215234844,31.293305739276942,3682,0
69.45705133482188,0.4171502975219754,31.063698879288303,1585,0
67.69065469791322,0.48967452398509526,33.91436867474286,2200,0
76.96206364813418,0.3356811188845833,27.844372152124507,4681,1
88.48956094945345,0.4824145595567929,32.04026423418378,3815,0
81.26565029547757,0.6661470165728018,32.753987861368316,2101,1
67.3111130944517,0.5020886488295961,32.223869039157975,1487,0
58.934740912583294,0.5230700905718684,25.871731585989288,3283,0
95.7335980324986,0.373983523482742,30.746817411355945,1130,1
70.59218434014488,0.43836385919605225,31.820701480273307,1865,0
70.13929291912946,0.4624803619676063,30.03589233453971,4863,1
69.75874912889996,0.4682284903243766,19.567611708144575,1320,1
71.98084760767856,0.6281643795003768,30.8024481198674,3906,1
68.55639588076058,0.5557691060725125,41.06265519698621,2514,1
64.26337993119763,0.3888542043062968,28.199803656215085,4445,0
64.53141058759608,0.5246504778432005,26.359614510723393,1718,1
69.67246729784002,0.5498221748496785,31.86674279855699,1363,1
64.56575228866235,0.6140149038521266,31.561891052332857,971,0
62.871542173228356,0.6580540686568374,35.96367582708207,934,0
71.06430227691897,0.3984905808172131,23.71065922045556,2922,0
67.45022782579144,0.41891424887896617,33.65690126287496,1018,0
85.0399298858269,0.37424221410853836,32.95211030625732,1824,0
43.49030191606988,0.47659801408930186,29.28926731529727,2513,0
80.91506851922462,0.5466358374446334,31.69343658960845,1413,1
82.4608519249763,0.5987334516589102,35.14728740799178,4598,1
49.2660976759185,0.49240489763574774,34.36157690014225,2205,0
66.57312405919652,0.46801524767451563,24.284903439631357,2668,0
66.28559134004209,0.515175799224874,34.100790933777425,1238,1
55.924883052821784,0.4164857098369977,29.676556974837407,309,0
62.22183312409125,0.7089538721694774,30.364370490077576,1164,1
58.894241545341714,0.3392338972881941,30.36598495500847,2320,1
87.52270443423623,0.5184740578895725,29.2487850560087,333,1
79.35678393147461,0.7023606219229639,35.958537485535324,892,0
82.71555094994159,0.5006799844559998,29.58141020075394,3210,0
77.21672064043236,0.48099609649985053,24.402269358084155,2266,0
58.70948228782771,0.46425545771895727,28.032350720151356,434,1
64.75479733720226,0.4819608318237592,30.893473584052376,1459,0
74.89374561227918,0.637284847467653,36.146073921485254,1314,1
57.778721911080545,0.2788138088670493,33.015473424744165,4519,1
77.12998430172388,0.6533433701296325,25.74732360626478,383,0
67.59674601841866,0.3576042847549855,42.425949583394456,312,1
66.25179192450402,0.4733347670765585,31.3238765548899,1758,0
77.10959968203491,0.45707555797013383,36.37695368999508,4178,1
74.4426331148604,0.558855326977072,29.241427832113853,4947,1
66.3903383418092,0.34018756481162526,32.66679622352725,1517,0
81.59329803364248,0.5462172666081943,34.197342522592024,2486,1
59.189366724001026,0.7024309623286853,36.09097355877128,1894,0
76.15935606944264,0.3636825995407189,35.28684152689112,204,1
75.93101257968384,0.5189706167610396,34.36098500036489,4965,0
66.9045356068601,0.4338017822203391,28.424566344029458,3993,1
73.26133022242118,0.5425887206193036,27.14126979021969,3945,1
57.488864236146966,0.5019147777415752,31.663037551620988,3790,1
79.240270192069,0.435851309095569,34.66564036170534,3392,1
68.15097863557011,0.5487872284871074,28.886396496116966,478,0
64.7727697948096,0.6804348109786743,35.325859828571936,3393,1
80.49009225836889,0.4809096208272701,37.263083727430896,3429,1
62.95656309457241,0.5719757942148181,25.418395404632903,4908,1
55.91538703636441,0.3706727042128836,25.815396481018603,3538,1
54.433708264760966,0.4043563623181991,29.298124705473317,324,0
76.0600995134564,0.5472406277880377,31.538063340945982,837,0
57.19570647503717,0.6484116028535964,27.377164931164746,335,1
87.54794181984364,0.5355613348785659,36.76101339433572,4378,0
49.18070592116278,0.46869419694768455,32.12033430759226,811,0
86.96456368290038,0.4999291405423354,30.197235241203696,1988,1
72.11017467202619,0.3749592266030283,22.82045238065736,4818,0
69.03286888129608,0.5604515326355367,23.420920917862464,1359,1
64.5508091319105,0.5882333062323409,31.405046251409033,848,0
73.9913611435207,0.45479096671669195,19.33702186922582,4086,0
69.62365297575151,0.4529957852240498,35.06318704822036,3651,1
81.03301882016521,0.5265878229652049,29.209230778138398,609,0
71.1422764866204,0.45632802639594044,46.215464847973664,1923,0
71.50301761461877,0.49338673853741777,41.539581253080556,4980,1
66.36387787786144,0.7099721789166515,29.092754653762416,3041,1
69.43054376278933,0.47529742992540036,29.468314987343426,4332,1
73.0780176889206,0.4641659847978778,34.977907570010146,2234,0
52.89831607343375,0.4352458194364841,38.51586304959019,1877,0
56.518145778942866,0.5744191971499937,21.809854712819917,1322,1
77.43264094022715,0.4818775826781897,21.06812267322657,3767,1
71.70865438127942,0.4350626961678574,26.889825972228092,1877,0
68.1601666364732,0.6321304032273012,32.913687915869325,1404,1
70.18433933065393,0.6419603004513638,32.48436795253799,4959,1
73.47581705361671,0.4399576434261295,35.348857274919254,801,1
64.60240319690638,0.3133460048639384,24.001512358173457,3089,1
62.216952745976876,0.6007513689836922,18.419280685155616,251,1
71.95845255097682,0.4315370174239996,34.29007097651073,1425,1
60.21627222384968,0.5790625599162769,25.859018635173825,1401,1
74.08252755714472,0.3029896182288164,19.90756067805681,3822,0
52.9741639576216,0.5892597338299309,30.725318729796907,1811,0
80.29155637325644,0.3788828070719219,33.96587844109339,906,1
74.72597482413043,0.5730764119066525,29.389714339393613,4430,1
72.56029734313876,0.5014273067836434,27.710758069087554,2822,0
79.82690983945514,0.4046060580603355,29.203188839270467,4756,1
86.65474444462576,0.45929636870732193,28.147086187996084,1425,1
80.1437006501813,0.56863184569567,23.259764440299165,4233,1
51.59125768668355,0.5105894453115234,26.426596615047842,1259,0
57.204230332642986,0.5584412980472484,32.60639952506907,2969,0
63.75181422304321,0.6976440584515485,31.6083927068825,4616,0
70.26091050210833,0.34357583882889486,30.8402990298341,1342,0
75.17659020469122,0.6617212574968624,25.024257590733104,447,0
62.742561868465344,0.5104355937523213,29.092484189321663,1931,0
71.86766764477078,0.4101215951676872,19.114674767785726,1669,0
62.44617067646678,0.366968637426101,30.892383319426948,4035,1
63.884821970080516,0.48108796092229666,37.14428853906784,2018,0
55.93338903151778,0.5921650111924459,22.62933933978947,3332,0
60.76766753889096,0.4872450879622466,27.070361633411224,3858,0
56.48315394383666,0.6511154930247347,31.64553389355065,2455,1
60.241267470226674,0.35488243099484407,36.26421317213742,1497,1
80.5364179660784,0.49879110521539455,27.758876918499254,2880,0
60.50601111168057,0.3747606555586881,26.538748353670517,1924,0
96.32382064837391,0.5363631882624967,20.155384287919585,2591,0
74.93317900880889,0.5886887390097301,30.51719064654053,4160,1
71.84836123694873,0.4579238206318947,40.21038020071872,504,0
61.41642219818787,0.23957861433728656,31.38679230982338,1821,0
77.00309879408991,0.5198948146796495,29.888605104081435,2925,0
64.24362173762226,0.543673855173351,31.61041155383493,3945,1
71.22009814645361,0.5404294754961698,29.94453998025699,4310,1
95.60084538268795,0.6235782191822155,25.93492813869935,3292,1
69.03940100275351,0.3928946320350951,34.116399578388524,164,0
81.49273326285676,0.568021610545045,31.12880761555877,1399,0
62.96823574874112,0.6192507512477975,30.088066259668288,1515,1
69.65011509503039,0.3221412415993483,25.12316986360875,3693,1
87.7080063563551,0.5319651825918977,36.517539659673794,1068,0
63.730329422122324,0.44958201689923283,33.32351372666555,468,0
88.12448557996929,0.4918477326898354,27.23539581316349,332,1
77.07751935455475,0.5347676483538336,35.009124268409685,2342,1
64.37533224105732,0.4512771435886448,27.512145808073964,3183,1
76.3240773905552,0.4324291920838388,26.089982537444815,1020,0
79.7255444962673,0.5034152417488025,26.201484412598564,788,0
76.21809962217196,0.39127540611371975,21.144657234559546,4372,1
54.297752801095434,0.39141748711148144,32.357711902091026,1569,1
62.728628241751316,0.5679373282956504,20.84427560830825,4825,0
67.52481364448495,0.3851205964841344,23.857780843671186,4359,1
69.25566570899954,0.5666312500909212,19.622059954607334,3722,0
76.20672097550678,0.5462591292853951,29.569651536045534,2200,1
71.77701000933254,0.32741932712094035,29.24839769864064,2365,0
56.64655641289899,0.4322435347664345,28.36651893406818,3889,0
73.80197851005963,0.6194109403047372,24.787111526647116,923,0
76.10585745283824,0.40188344688603184,24.1388312328168,3531,1
75.5979044793104,0.45355957376906125,32.32184931773287,4251,0
80.80780725554622,0.5462060893251897,27.247240341457562,4313,1
78.33922154548904,0.5783390509282595,31.581791607680724,897,1
74.59180079228437,0.47484611139555044,25.573756569378887,879,0
69.29834288541353,0.44024898053083583,30.905313713855413,2950,0
53.39039066484008,0.6422369861698508,36.51639018658032,2992,0
74.29618219132585,0.673889966379758,32.930829001963914,1993,1
72.07687687163111,0.5978858050781796,27.937930908917597,3406,1
72.71578837195374,0.5085318142565024,31.285994851779638,3002,1
57.232514241796906,0.4191734278359074,28.796674127348936,4903,0
59.189434595917376,0.4169555593443435,30.03940092347364,3818,0
80.53152853332904,0.5522514105265758,28.371944739257483,121,1
69.60444846143345,0.5418398220888684,29.178323970573043,1600,0
76.81500697372624,0.6401598592946429,31.060466765370876,942,1
70.28318376130461,0.5650450092536139,25.033206502090245,1860,1
70.29756139495746,0.3496919698240182,24.920605865050106,3741,1
79.38283805975998,0.6051947617722919,23.057287230843944,291,1
64.83955271782627,0.4001939372685587,21.99864447748145,495,1
70.96120776940984,0.46160287280476486,23.913586538897604,4762,0
65.37724711294958,0.5250200206251694,30.797312534020644,4426,1
65.65503772567685,0.6995667489783964,25.53606242254058,973,0
66.90827876531361,0.8109918556005361,32.56807232115548,2721,1
72.22133771633713,0.5606723059136183,30.17356874376281,4435,0
65.21251378336522,0.48168033812796124,20.15747893280973,189,0
82.55756125573521,0.553450564848055,33.27487792110845,2379,0
61.05392697780496,0.5887655425873837,34.05399322795855,556,1
68.13128355838641,0.46793323744428084,25.030686625825734,2380,0
65.60268941725825,0.6795211355912323,32.10095771447496,4549,0
84.46977884353733,0.5230070759191402,25.717508812954005,1104,1
71.96554776511574,0.5497743089091395,30.48835188374168,4634,1
80.31844539468635,0.5665924252054462,23.67750796522517,444,1
55.14439626963028,0.5421586610614456,21.034467737327116,2811,0
72.67050265869258,0.5838940500469613,28.085914051935156,4852,1
78.89630795623437,0.43827468134530767,29.381355268625818,2562,1
70.82283989275425,0.44416982460539695,28.01160153192698,1216,1
80.65480375065351,0.3899845767028305,24.0798472088872,725,1
64.82711549899628,0.5439501230620226,28.000504689344314,4479,0
84.0934744018558,0.5778936503512114,31.34647376290367,2079,1
92.9889812361925,0.5457772866151885,29.775534849387316,4094,1
66.37161439560342,0.6674492433347538,30.91250515299607,1778,0
65.54497478599228,0.49944039811709534,26.649423997728835,322,1
84.533844771177,0.5668741655592513,35.8585895735808,843,0
85.79572145730712,0.39082991238606857,24.119133317226098,562,1
64.77139972846732,0.4612900297525599,32.437801485433596,1668,0
65.79813182904142,0.5695537757565777,35.909455464799805,3447,1
67.18215391139493,0.5849102110743144,32.404540463744475,1836,0
56.555494889657226,0.4706033052335818,28.98737886467585,4139,1
60.81348053515802,0.49284007481419334,27.358514766685104,4051,1
59.95859233247932,0.34821262533191905,35.18043825523128,764,0
62.32202434895871,0.46429707991933905,22.885125373691636,1456,1
69.65315112613219,0.5890383163519786,25.14937869810178,1114,0
72.3421473253652,0.5575205016106566,28.01221117254139,2232,1
85.50500492814076,0.5500665721381209,36.18826878755999,2768,1
60.016459592612094,0.504977368718096,31.89883818020448,1154,1
79.84322398476584,0.5007063158628177,25.159771207448774,1864,0
67.86011155774491,0.4339678860526553,28.448461473075483,4558,1
69.50536290347567,0.5698828420202535,26.92838427951853,2969,1
76.74819492166604,0.542097294438939,26.451055038832326,1512,1
58.772779784377015,0.5492018847992799,34.89444779278389,767,0
73.82409746184051,0.44739651573324196,23.141284353682472,3470,1
71.66452208213056,0.28466570801287555,38.04390427867187,1494,0
74.92451264008149,0.6097152711753696,34.14114845092311,198,0
72.89168643907819,0.4521162543991596,35.45430835301849,4170,1
94.55300139910895,0.41372242359568795,27.68530243987371,521,1
63.62260015748684,0.5693478911913994,29.250296404604452,3750,1
64.69003044998182,0.460798736008087,22.83424092737644,4257,1
63.76859473575236,0.6059936384046622,27.376687964665983,1232,0
64.44522880839746,0.5617005949576698,32.468274238215756,1802,0
63.62612872693482,0.5683569323200478,36.48031530890698,3720,0
81.89016531107552,0.36340442887994656,24.464215915987744,3290,1
84.20504247989855,0.6211943985386401,28.17247031507367,697,1
64.29253706250523,0.5261250531233856,29.24350389883739,491,1
61.67644426895771,0.4630722860753797,23.021053989037576,1175,0
74.71415556386404,0.5143388467342251,32.956746208792,2750,1
64.47776955719029,0.322376476710168,26.380048341286955,2484,0
76.32931817755511,0.5408652811480671,29.02304824411488,909,1
72.029230208513,0.39706284918179285,27.74025314044061,3409,1
54.84255885002768,0.36473297141564653,26.053307471401627,3838,1
85.47505201330061,0.3477640813782109,29.964775072597227,1259,1
87.95877673095522,0.6112688374989925,28.92195210715989,1631,1
63.87211309515614,0.4370736606307211,28.140710588606673,2782,0
66.12298440064016,0.6533727709916499,26.357691891598286,353,0
72.85865390724905,0.4464198536947702,31.597623353914777,3648,1
73.34456789987026,0.32926420424070535,38.26808634246142,3285,1
76.5854427267283,0.3883475560051341,30.699436164195635,1331,1
90.1020453876635,0.6235811620006939,34.98059107455565,2523,0
68.2305277250595,0.48441018220633325,23.048890374232688,3675,1
62.01702755461546,0.4451712703509399,30.78880719646885,4361,0
56.20680771985473,0.5160018225852787,24.513158405144665,1673,0
62.69069960058081,0.5501782736167545,22.615375362340494,3008,1
69.66873027126204,0.6117398815902461,26.30314296270482,4812,0
87.94557863517788,0.6448499229892927,35.959496672067864,1725,1
64.82388700963828,0.4640231354210914,34.75007914334823,4098,0
72.23787951638899,0.3673952313917962,31.215023610272,3983,0
69.83577103927247,0.4586534838876724,22.336497200550347,3615,1
81.88393273448084,0.5260280506582886,29.018596743060314,3503,1
95.26932425873622,0.4036241073789389,31.50850004450868,4698,1
64.6913122707968,0.4042849085104957,30.87768114789299,4780,0
65.10560557481777,0.5343787881549885,20.78103208259627,2058,1
80.44160877069072,0.4951347648429549,25.54841075990064,4109,0
76.81891489626311,0.5032796995411587,29.679611179256415,2835,1
88.46707325736034,0.42415046652999305,32.68145454758595,4591,1
75.83928185325964,0.47695992857942326,19.019360894500267,3274,1
66.40707909212941,0.40757668557316956,29.189380122600706,501,1
75.9065483069231,0.5890198411124787,30.71524384939476,1074,1
81.08703580582907,0.6035249334723752,34.248059942581065,323,0
78.20482181197364,0.3153812137761906,33.464287921187186,4713,1
75.07274031107298,0.407048913980759,32.91285659404403,335,1
80.66674689589154,0.3503470744909921,26.00029746649033,3598,1
81.69295590445672,0.4349976065593102,20.459989314383463,4311,0
83.82158991037527,0.4916562030209639,28.034736214692995,3334,0
76.48709887589642,0.355035478030147,35.0081591260428,325,1
68.32881919683146,0.4078140186874687,36.96727263762216,2377,1
71.46713686433323,0.39960426279185013,33.55274551148893,4377,1
82.06508966508358,0.5207267329398944,32.14670411400867,1441,1
61.83064329012764,0.506934433703625,31.898198241929826,4136,1
73.68673308872901,0.42782624466627467,27.219406266196096,309,1
66.0666118767264,0.5176820872139398,29.3496985322319,3827,1
70.28744822934817,0.44533199154127345,38.34534762913165,4028,1
82.78451862607298,0.47283448896739466,25.287209971040618,2903,1
71.91099068019903,0.6673452090298537,38.07389395354926,1209,0
70.46436548156149,0.6340461051790348,28.38985922753971,2126,0
56.40143859020081,0.3700418763072402,36.62716054547539,493,0
77.46253566027221,0.5829732417879174,22.96592495251231,943,1
76.45484181141076,0.5811396554491592,32.92952100582325,1624,1
91.6325472330546,0.38517367112473816,26.31614932026189,703,1
66.92221765046999,0.5818777643754861,22.923664040379062,681,0
72.1915032766394,0.6537931918412553,31.092670212054728,2039,1
72.49383683710755,0.3877455193755586,35.04735894297984,232,0
85.77453279763475,0.4082497178985736,25.775292807032518,2938,0
69.04704467613048,0.6017661466843502,22.504920197707996,3485,1
72.7902152577034,0.5271495310825648,29.540776178325224,3870,1
76.0789650971654,0.5551476275239523,29.562823356114095,2368,1
71.86609123156359,0.5340589216400496,32.74159813777249,1075,1
65.53566385449471,0.5390695920928145,34.74797285682244,1913,1
71.94089992898307,0.3673527871688917,29.70292409363753,3363,1
80.73631749859771,0.6047317706621449,39.27751657397131,1643,0
59.7348470058894,0.6169589992427773,31.12117372267646,2935,1
71.32969674146877,0.47706092559319724,28.267867469965502,2838,1
62.99879185060827,0.49565230501861374,21.94216320448586,1457,0
81.95046628924842,0.3468892497444278,28.68670239841916,4234,0
54.76813095216225,0.5514254756017835,28.31806527294432,1416,1
64.41078152728412,0.5572057441714144,34.80152398140735,261,0
73.7721187506452,0.4937808983000689,32.31241812033427,2009,0
85.65524029234341,0.6124353359870502,24.103154391836913,1227,1
69.34249738927012,0.46659227690200594,30.86127193205519,3970,1
64.44800473306802,0.55646059258936,33.357655858645266,1758,1
88.8115706944059,0.39803356613078844,37.640156796939166,3225,0
55.51986099583756,0.4976447849125762,34.4375198370703,2063,0
48.01194043379918,0.48256457420971643,33.804233271557386,2389,0
74.40014450053333,0.5225307922040942,30.30042997307582,1066,1
64.97945775647389,0.46304730711666414,31.941560027117248,989,1
59.787671828692865,0.4868527404328332,36.24752450353079,3161,1
77.08356447299353,0.5826047171441506,23.33611301260175,3729,1
72.43800713771199,0.45632357627617826,28.25280336391522,3289,0
